2025-09-22 17:53:45,435	WARNING services.py:2148 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67100672 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=10.24gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
2025-09-22 17:53:45,710	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(main_task pid=2818891)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2818891)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2818891)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2818891)[0m                                                  'grad_offload': True,
[36m(main_task pid=2818891)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=2818891)[0m                                                  'param_offload': True,
[36m(main_task pid=2818891)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2818891)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2818891)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2818891)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2818891)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2818891)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2818891)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2818891)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2818891)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2818891)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2818891)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2818891)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=2818891)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=2818891)[0m                                  'shuffle': False,
[36m(main_task pid=2818891)[0m                                  'state_masking': True,
[36m(main_task pid=2818891)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2818891)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2818891)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2818891)[0m                                  'use_kl_loss': False},
[36m(main_task pid=2818891)[0m                        'hybrid_engine': True,
[36m(main_task pid=2818891)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2818891)[0m                                  'external_lib': None,
[36m(main_task pid=2818891)[0m                                  'override_config': {},
[36m(main_task pid=2818891)[0m                                  'path': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2818891)[0m                                  'use_remove_padding': True},
[36m(main_task pid=2818891)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2818891)[0m                                                'param_offload': True,
[36m(main_task pid=2818891)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2818891)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2818891)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=2818891)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2818891)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2818891)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2818891)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2818891)[0m                                    'enforce_eager': True,
[36m(main_task pid=2818891)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2818891)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2818891)[0m                                    'ignore_eos': False,
[36m(main_task pid=2818891)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2818891)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2818891)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=2818891)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2818891)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2818891)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2818891)[0m                                    'n': 1,
[36m(main_task pid=2818891)[0m                                    'n_agent': 1,
[36m(main_task pid=2818891)[0m                                    'name': 'vllm',
[36m(main_task pid=2818891)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2818891)[0m                                    'response_length': 500,
[36m(main_task pid=2818891)[0m                                    'temperature': 1,
[36m(main_task pid=2818891)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2818891)[0m                                    'top_k': -1,
[36m(main_task pid=2818891)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2818891)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=2818891)[0m                'gamma': 1.0,
[36m(main_task pid=2818891)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2818891)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2818891)[0m                'lam': 1.0,
[36m(main_task pid=2818891)[0m                'no_think_rl': False,
[36m(main_task pid=2818891)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2818891)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2818891)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2818891)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2818891)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=2818891)[0m             'grad_clip': 1.0,
[36m(main_task pid=2818891)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2818891)[0m                       'external_lib': None,
[36m(main_task pid=2818891)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2818891)[0m                                       'grad_offload': True,
[36m(main_task pid=2818891)[0m                                       'optimizer_offload': True,
[36m(main_task pid=2818891)[0m                                       'param_offload': True,
[36m(main_task pid=2818891)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2818891)[0m                       'override_config': {},
[36m(main_task pid=2818891)[0m                       'path': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2818891)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B',
[36m(main_task pid=2818891)[0m                       'use_remove_padding': True},
[36m(main_task pid=2818891)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2818891)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=2818891)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2818891)[0m                       'total_training_steps': -1,
[36m(main_task pid=2818891)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2818891)[0m             'ppo_epochs': 1,
[36m(main_task pid=2818891)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2818891)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=2818891)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=2818891)[0m             'shuffle': False,
[36m(main_task pid=2818891)[0m             'strategy': 'fsdp',
[36m(main_task pid=2818891)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2818891)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2818891)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=2818891)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2818891)[0m           'max_response_length': 500,
[36m(main_task pid=2818891)[0m           'max_start_length': 2048,
